DR_NO,Date_Rptd,DATE_OCC,AREA_NAME,Crm_Cd,Crm_Cd_Desc,Vict_Age,Vict_Sex,Premis_Desc,Status,Location,LAT,LON
200104744,01-11-2020,01-11-2020,Central,320,"BURGLARY, ATTEMPTED",0,M,OTHER RESIDENCE,IC,600 N BROADWAY,34.06,-118.24
200104745,01-11-2020,01-10-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,HOSPITAL,AA,1000 S HOPE ST,34.04,-118.27
200104749,01-11-2020,01-10-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),48,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,1000 S FIGUEROA ST,34.04,-118.24
200104750,01-11-2020,01-11-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,BUS STOP,IC,600 W 7TH ST,34.05,-118.25
200104752,01-11-2020,01-11-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),28,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,800 S OLIVE ST,34.04,-118.24
200104754,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,58,F,SIDEWALK,IC,FRIGATE,34.05,-118.25
200104755,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,51,M,SIDEWALK,IC,1000 S ALVARADO ST,34.04,-118.25
200104759,01-11-2020,01-02-2020,Central,354,THEFT OF IDENTITY,64,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,6TH,34.05,-118.24
200104761,01-11-2020,01-10-2020,Central,330,BURGLARY FROM VEHICLE,32,M,PARKING LOT,IC,1100 S FIGUEROA ST,34.05,-118.25
200104762,01-11-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,32,M,PARKING UNDERGROUND/BUILDING,IC,600 W 5TH ST,34.04,-118.27
200104763,01-11-2020,01-11-2020,Central,510,VEHICLE - STOLEN,0,,STREET,IC,300 S BROADWAY,34.07,-118.23
200104765,01-11-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,39,M,ALLEY,IC,ORD,34.03,-118.26
200104766,01-11-2020,01-06-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",38,M,"VEHICLE, PASSENGER/TRUCK",IC,200 N MAIN ST,34.06,-118.25
200104768,01-11-2020,01-10-2020,Central,662,"BUNCO, GRAND THEFT",29,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,SUNSET,34.04,-118.26
200104769,01-11-2020,01-11-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),38,M,SIDEWALK,IC,700 S MAIN ST,34.06,-118.24
200104770,01-11-2020,01-11-2020,Central,350,"THEFT, PERSON",20,M,STREET,IC,300 E 5TH ST,34.05,-118.24
200104772,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,57,M,MTA - RED LINE - 7TH AND METRO CENTER,IC,2600 S CABRILLO AV,34.05,-118.26
200104774,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,65,F,MTA - PURPLE LINE - PERSHING SQUARE,IC,100 S GRAND AV,34.05,-118.25
200104775,01-11-2020,01-11-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),22,F,STREET,IC,1200 S GRAND AV,34.05,-118.25
200104800,01-11-2020,01-11-2020,Central,761,BRANDISH WEAPON,22,M,PARKING LOT,IC,600 S LOS ANGELES ST,34.06,-118.23
200104806,01-12-2020,01-10-2020,Central,888,TRESPASSING,0,M,LA UNION STATION (NOT LINE SPECIFIC),IC,800 W 255TH ST,34.06,-118.24
200104808,01-12-2020,01-11-2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),30,M,LA UNION STATION (NOT LINE SPECIFIC),IC,6300 6TH AV,34.06,-118.24
200104810,01-09-2020,01-09-2020,Central,624,BATTERY - SIMPLE ASSAULT,30,F,MTA - RED LINE - 7TH AND METRO CENTER,IC,7800 BEEMAN AV,34.05,-118.26
200104813,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,65,M,SINGLE FAMILY DWELLING,IC,300 N VERMONT AV,34.07,-118.25
200104814,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,28,M,OTHER STORE,IC,3300 SAN MARINO ST,34.05,-118.25
200104815,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,41,F,MISSIONS/SHELTERS,IC,15600 SIMONDS ST,34.04,-118.24
200104817,01-11-2020,01-11-2020,Central,624,BATTERY - SIMPLE ASSAULT,28,F,STAPLES CENTER *,IC,800 S TREMAINE AV,34.04,-118.27
200104818,01-12-2020,01-12-2020,Central,624,BATTERY - SIMPLE ASSAULT,35,F,SIDEWALK,IC,2400 COLORADO BL,34.06,-118.24
200104819,01-11-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,35,M,SIDEWALK,IC,3500 E 7TH ST,34.05,-118.25
200104820,01-12-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,38,M,SIDEWALK,IC,200 S WESTLAKE AV,34.04,-118.24
200104821,01-11-2020,01-11-2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",32,F,SIDEWALK,IC,300 E 1ST ST,34.04,-118.26
200104822,01-11-2020,01-11-2020,Central,480,BIKE - STOLEN,39,F,SIDEWALK,IC,400 HARTFORD AV,34.05,-118.25
200104823,01-11-2020,01-09-2020,Central,350,"THEFT, PERSON",57,M,STAPLES CENTER *,IC,1000 WILSHIRE BL,34.04,-118.27
200104826,01-11-2020,01-11-2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",56,M,OTHER BUSINESS,IC,1600 W 204TH ST,34.04,-118.26
200104829,01-12-2020,01-12-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",29,M,"VEHICLE, PASSENGER/TRUCK",IC,7900 BOTHWELL RD,34.05,-118.24
200918367,12-12-2020,12-12-2020,Van Nuys,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45,M,SIDEWALK,IC,1500 VINE ST,34.2,-118.46
200104835,01-11-2020,01-11-2020,Central,901,VIOLATION OF RESTRAINING ORDER,47,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,100 AVENUE 56,34.06,-118.24
200104836,01-12-2020,01-11-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",30,M,"VEHICLE, PASSENGER/TRUCK",IC,1100 S FIGUEROA ST,34.05,-118.24
201007153,03-12-2020,03-12-2020,West Valley,888,TRESPASSING,45,F,SINGLE FAMILY DWELLING,AA,900 S GRAND AV,34.21,-118.56
200104842,01-12-2020,01-08-2020,Central,330,BURGLARY FROM VEHICLE,34,F,PARKING LOT,IC,6600 BRYNHURST AV,34.05,-118.26
200104843,01-12-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,57,F,PARKING LOT,IC,1600 W 54TH ST,34.04,-118.25
200104844,01-12-2020,01-12-2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45,M,STREET,IC,6200 MT ANGELUS DR,34.04,-118.24
200104847,01-12-2020,01-11-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",28,F,"VEHICLE, PASSENGER/TRUCK",IC,1600 W 54TH ST,34.05,-118.26
200104848,01-12-2020,01-11-2020,Central,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,62,M,STREET,IC,200 WOODRUFF AV,34.05,-118.25
200104849,01-12-2020,01-12-2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),21,F,DRUG STORE,IC,2200 MARICOPA DR,34.05,-118.26
200104850,01-12-2020,01-12-2020,Central,310,BURGLARY,27,M,DEPARTMENT STORE,IC,3900 URSULA AV,34.05,-118.25
200104851,01-12-2020,01-11-2020,Central,350,"THEFT, PERSON",26,F,NIGHT CLUB (OPEN EVENINGS ONLY),IC,5TH,34.05,-118.25
200104853,01-12-2020,01-11-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),26,F,RESTAURANT/FAST FOOD,IC,300 E 5TH ST,34.05,-118.26
200104857,01-12-2020,01-05-2020,Central,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,PARKING LOT,IC,1400 W HILL DR,34.04,-118.27
200104860,01-12-2020,01-10-2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",29,M,PARKING LOT,IC,00 OLVERA ST,34.05,-118.26
200104861,01-12-2020,01-12-2020,Central,210,ROBBERY,23,M,DEPARTMENT STORE,AO,400 W 8TH ST,34.05,-118.26
200104863,01-12-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,38,F,PARKING LOT,IC,600 W SUNSET BL,34.05,-118.27
200104865,01-12-2020,01-12-2020,Central,330,BURGLARY FROM VEHICLE,27,M,PARKING LOT,IC,700 W 7TH ST,34.05,-118.26
200104868,01-12-2020,01-08-2020,Central,624,BATTERY - SIMPLE ASSAULT,35,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,BOYD ST,34.05,-118.25
200104869,01-12-2020,01-12-2020,Central,624,BATTERY - SIMPLE ASSAULT,60,M,MTA BUS,IC,500 WALL ST,34.05,-118.25
200104872,01-12-2020,01-12-2020,Central,330,BURGLARY FROM VEHICLE,26,M,STREET,IC,800 FRANCISCO ST,34.04,-118.26
200104873,01-12-2020,01-12-2020,Central,330,BURGLARY FROM VEHICLE,36,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,600 N SPRING ST,34.06,-118.24
200104874,01-12-2020,01-11-2020,Central,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",45,M,"VEHICLE, PASSENGER/TRUCK",IC,ALPINE,34.04,-118.26
200104875,01-12-2020,01-12-2020,Central,888,TRESPASSING,0,X,BAR/SPORTS BAR (OPEN DAY & NIGHT),IC,LOS ANGELES,34.05,-118.27
200104879,01-12-2020,01-12-2020,Central,210,ROBBERY,0,X,OTHER STORE,IC,800 N ALAMEDA ST,34.05,-118.26
200104880,01-12-2020,01-12-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),20,F,SIDEWALK,IC,800 W OLYMPIC BL,34.05,-118.26
200508173,04-12-2020,04-12-2020,Harbor,890,FAILURE TO YIELD,0,X,STREET,AA,800 W OLYMPIC BL,33.78,-118.28
200204368,01-08-2020,01-08-2020,Rampart,888,TRESPASSING,19,X,LIBRARY,IC,800 W OLYMPIC BL,34.05,-118.28
200106568,02-06-2020,02-05-2020,Central,351,PURSE SNATCHING,54,F,STREET,IC,600 S OLIVE ST,34.04,-118.25
200104884,01-12-2020,01-11-2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",44,M,STAPLES CENTER *,IC,800 S FIGUEROA ST,34.04,-118.27
200104885,01-12-2020,01-12-2020,Central,480,BIKE - STOLEN,26,M,LIBRARY,IC,400 W 8TH ST,34.05,-118.25
200104886,01-12-2020,01-12-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),22,F,MARKET,IC,800 S GRAND AV,34.05,-118.25
200104887,01-12-2020,01-12-2020,Central,946,OTHER MISCELLANEOUS CRIME,32,M,STREET,AO,7TH ST,34.06,-118.24
200104896,01-08-2020,01-03-2020,Central,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",0,X,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",IC,700 S SPRING ST,34.05,-118.24
200610092,05-10-2020,05-10-2020,Hollywood,330,BURGLARY FROM VEHICLE,22,F,STREET,AO,1200 S OLIVE ST,34.1,-118.33
200104955,01-12-2020,01-12-2020,Central,624,BATTERY - SIMPLE ASSAULT,21,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,400 WITMER ST,34.04,-118.25
200104997,01-10-2020,01-06-2020,Central,624,BATTERY - SIMPLE ASSAULT,32,F,STREET,IC,700 W 7TH ST,34.04,-118.25
200510203,06-04-2020,06-04-2020,Harbor,510,VEHICLE - STOLEN,0,,STREET,IC,600 S SPRING ST,33.72,-118.29
200105023,01-12-2020,01-11-2020,Central,330,BURGLARY FROM VEHICLE,28,M,UNDERPASS/BRIDGE*,IC,1200 S MAIN ST,34.05,-118.23
200105026,01-06-2020,01-05-2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",22,M,SIDEWALK,IC,700 YALE ST,34.06,-118.25
200105030,01-08-2020,01-07-2020,Central,330,BURGLARY FROM VEHICLE,31,M,TRANSPORTATION FACILITY (AIRPORT),IC,1600 S HOPE ST,34.04,-118.26
201115511,11-07-2020,11-07-2020,Northeast,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,"VEHICLE, PASSENGER/TRUCK",AA,HILL,34.08,-118.26
200105074,01-11-2020,01-10-2020,Central,330,BURGLARY FROM VEHICLE,30,M,STREET,IC,BROADWAY,34.04,-118.25
200105090,01-11-2020,01-10-2020,Central,330,BURGLARY FROM VEHICLE,22,F,SIDEWALK,IC,500 S SAN PEDRO ST,34.04,-118.25
200500577,03-10-2020,03-10-2020,Harbor,888,TRESPASSING,53,M,SINGLE FAMILY DWELLING,IC,2ND,33.79,-118.29
201200943,10-11-2020,10-11-2020,77th Street,820,ORAL COPULATION,8,F,SINGLE FAMILY DWELLING,AO,800 N ALAMEDA ST,33.98,-118.32
211507896,04-11-2021,11-07-2020,N Hollywood,354,THEFT OF IDENTITY,31,M,SINGLE FAMILY DWELLING,IC,100 W WASHINGTON BL,34.21,-118.41
200616504,10-10-2020,10-09-2020,Hollywood,210,ROBBERY,29,F,GARAGE/CARPORT,IC,900 S FIGUEROA ST,34.1,-118.32
200204372,01-09-2020,01-08-2020,Rampart,510,VEHICLE - STOLEN,0,,STREET,IC,500 S FLOWER ST,34.08,-118.3
222013040,08-06-2022,06-04-2020,Olympic,354,THEFT OF IDENTITY,60,M,SINGLE FAMILY DWELLING,IC,2200 W SUNSET BL,34.05,-118.3
211715638,12-01-2021,12-09-2020,Devonshire,354,THEFT OF IDENTITY,56,F,SINGLE FAMILY DWELLING,IC,BURLINGTON,34.28,-118.47
200516317,11-07-2020,11-07-2020,Harbor,886,DISTURBING THE PEACE,38,M,SINGLE FAMILY DWELLING,AO,1700 W 6TH ST,33.71,-118.29
220705246,02-03-2022,02-11-2020,Wilshire,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",57,F,SINGLE FAMILY DWELLING,IC,7900 WOODMAN AV,34.06,-118.34
201104052,01-01-2020,01-01-2020,Northeast,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,X,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",AA,2100 JAMES M WOOD BL,34.14,-118.22
200408506,05-04-2020,05-04-2020,Hollenbeck,510,VEHICLE - STOLEN,0,,STREET,IC,NORMAL AV,34.02,-118.2
200204446,01-09-2020,01-08-2020,Rampart,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,STREET,IC,400 LOMA DR,34.06,-118.27
200106255,02-02-2020,02-02-2020,Central,648,ARSON,54,F,OTHER BUSINESS,IC,JAMES M WOOD,34.05,-118.24
210206385,03-01-2021,09-01-2020,Rampart,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),9,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",AO,1400 COURTLAND AV,34.06,-118.26
200218310,12-07-2020,12-05-2020,Rampart,510,VEHICLE - STOLEN,0,,PARKING LOT,AO,8TH ST,34.05,-118.26
200504370,01-09-2020,01-08-2020,Harbor,510,VEHICLE - STOLEN,0,,STREET,IC,500 BRITTANIA ST,33.85,-118.31
201011914,08-10-2020,08-02-2020,West Valley,330,BURGLARY FROM VEHICLE,0,M,STREET,IC,CONNECTICUT,34.21,-118.56
200404158,01-05-2020,01-04-2020,Hollenbeck,510,VEHICLE - STOLEN,0,,STREET,IC,7TH ST,34.07,-118.22
200613614,08-06-2020,08-06-2020,Hollywood,624,BATTERY - SIMPLE ASSAULT,19,F,SINGLE FAMILY DWELLING,IC,ADDISON,34.1,-118.33
200508100,04-09-2020,04-08-2020,Harbor,330,BURGLARY FROM VEHICLE,48,M,STREET,IC,PICO,33.78,-118.31
201110303,06-11-2020,06-08-2020,Northeast,310,BURGLARY,0,M,OTHER BUSINESS,IC,600 S UNION AV,34.11,-118.19
200105788,01-05-2020,01-05-2020,Central,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",37,M,STAPLES CENTER *,IC,2300 KENT ST,34.04,-118.27
200504494,01-11-2020,01-11-2020,Harbor,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,33,F,OTHER BUSINESS,AA,3800 DUBLIN AV,33.74,-118.29
201214500,06-11-2020,06-11-2020,77th Street,624,BATTERY - SIMPLE ASSAULT,30,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",JO,SANTO TOMAS DR,33.98,-118.33
201226353,12-05-2020,12-05-2020,77th Street,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",48,F,STREET,AO,700 EXPOSITION BL,33.99,-118.31
201110326,06-12-2020,06-11-2020,Northeast,510,VEHICLE - STOLEN,0,,STREET,IC,3900 S WESTERN AV,34.11,-118.19
201108104,04-07-2020,04-06-2020,Northeast,510,VEHICLE - STOLEN,0,,STREET,IC,3500 ENVILLE PL,34.09,-118.28
201226354,12-05-2020,12-05-2020,77th Street,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",29,M,STREET,AO,48TH ST,33.99,-118.31
200815069,10-09-2020,10-09-2020,West LA,320,"BURGLARY, ATTEMPTED",68,F,SINGLE FAMILY DWELLING,IC,1500 EXPOSITION BL,34.08,-118.44
201108147,04-08-2020,04-08-2020,Northeast,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),63,F,SINGLE FAMILY DWELLING,AO,1100 W 20TH ST,34.11,-118.22
200304583,01-10-2020,01-10-2020,Southwest,901,VIOLATION OF RESTRAINING ORDER,37,F,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",AO,3400 S LA BREA AV,34.02,-118.35
200106179,02-01-2020,02-01-2020,Central,220,ATTEMPTED ROBBERY,59,M,SIDEWALK,IC,900 W 41ST DR,34.05,-118.25
200106182,02-01-2020,02-01-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),45,M,MISSIONS/SHELTERS,IC,1500 W 37TH ST,34.05,-118.24
201109103,05-07-2020,05-07-2020,Northeast,888,TRESPASSING,60,M,SINGLE FAMILY DWELLING,IC,700 W 27TH ST,34.14,-118.2
200106197,02-01-2020,02-01-2020,Central,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X,RESTAURANT/FAST FOOD,IC,4000 S WESTERN AV,34.04,-118.25
200106198,02-01-2020,02-01-2020,Central,624,BATTERY - SIMPLE ASSAULT,52,F,OTHER BUSINESS,IC,3200 W VERNON AV,34.06,-118.24
200507056,03-11-2020,03-11-2020,Harbor,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",39,M,"VEHICLE, PASSENGER/TRUCK",AO,1400 W 37TH PL,33.74,-118.29
200106208,02-01-2020,02-01-2020,Central,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0,,STREET,IC,1900 W 35TH PL,34.06,-118.24
200106209,02-01-2020,02-01-2020,Central,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),35,M,DEPARTMENT STORE,IC,9300 VAN NUYS BL,34.05,-118.26
200106210,02-01-2020,02-01-2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",40,M,ALLEY,IC,W 28TH ST,34.05,-118.25
200106217,02-01-2020,02-01-2020,Central,625,OTHER ASSAULT,62,M,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",IC,3700 SANTA ROSALIA DR,34.04,-118.25
200106560,02-05-2020,02-05-2020,Central,888,TRESPASSING,0,X,BAR/COCKTAIL/NIGHTCLUB,IC,4000 STEVELY AV,34.05,-118.26
200106220,02-01-2020,02-01-2020,Central,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",29,M,STREET,IC,3600 CRENSHAW BL,34.06,-118.24
200106221,02-01-2020,02-01-2020,Central,440,THEFT PLAIN - PETTY ($950 & UNDER),44,M,SIDEWALK,IC,1200 W 30TH ST,34.06,-118.24
200106222,02-02-2020,02-01-2020,Central,330,BURGLARY FROM VEHICLE,36,F,PARKING LOT,IC,4000 CRENSHAW BL,34.04,-118.26
